

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 14 16:04:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3207  0161  307F               	movlw	127
  3208  0162  05FC               	andwf	___xxtofl@arg+2,f
  3209  0163  30FF               	movlw	255
  3210  0164  05FD               	andwf	___xxtofl@arg+3,f
  3211  0165                     l684:	
  3212  0165  1003               	clrc
  3213  0166  0CF9               	rrf	___xxtofl@exp,f
  3214  0167                     l2124:	
  3215  0167  0879               	movf	___xxtofl@exp,w
  3216  0168  00F4               	movwf	??___xxtofl
  3217  0169  01F5               	clrf	??___xxtofl+1
  3218  016A  01F6               	clrf	??___xxtofl+2
  3219  016B  01F7               	clrf	??___xxtofl+3
  3220  016C  3018               	movlw	24
  3221  016D                     u2685:	
  3222  016D  1003               	clrc
  3223  016E  0DF4               	rlf	??___xxtofl,f
  3224  016F  0DF5               	rlf	??___xxtofl+1,f
  3225  0170  0DF6               	rlf	??___xxtofl+2,f
  3226  0171  0DF7               	rlf	??___xxtofl+3,f
  3227  0172                     u2680:	
  3228  0172  3EFF               	addlw	-1
  3229  0173  1D03               	skipz
  3230  0174  296D               	goto	u2685
  3231  0175  0874               	movf	??___xxtofl,w
  3232  0176  04FA               	iorwf	___xxtofl@arg,f
  3233  0177  0875               	movf	??___xxtofl+1,w
  3234  0178  04FB               	iorwf	___xxtofl@arg+1,f
  3235  0179  0876               	movf	??___xxtofl+2,w
  3236  017A  04FC               	iorwf	___xxtofl@arg+2,f
  3237  017B  0877               	movf	??___xxtofl+3,w
  3238  017C  04FD               	iorwf	___xxtofl@arg+3,f
  3239  017D                     l2126:	
  3240  017D  0878               	movf	___xxtofl@sign,w
  3241  017E  1903               	btfsc	3,2
  3242  017F  2981               	goto	u2691
  3243  0180  2982               	goto	u2690
  3244  0181                     u2691:	
  3245  0181  2987               	goto	l2132
  3246  0182                     u2690:	
  3247  0182                     l2128:	
  3248  0182  1FF3               	btfss	___xxtofl@val+3,7
  3249  0183  2985               	goto	u2701
  3250  0184  2986               	goto	u2700
  3251  0185                     u2701:	
  3252  0185  2987               	goto	l2132
  3253  0186                     u2700:	
  3254  0186                     l2130:	
  3255  0186  17FD               	bsf	___xxtofl@arg+3,7
  3256  0187                     l2132:	
  3257  0187  087D               	movf	___xxtofl@arg+3,w
  3258  0188  00F3               	movwf	?___xxtofl+3
  3259  0189  087C               	movf	___xxtofl@arg+2,w
  3260  018A  00F2               	movwf	?___xxtofl+2
  3261  018B  087B               	movf	___xxtofl@arg+1,w
  3262  018C  00F1               	movwf	?___xxtofl+1
  3263  018D  087A               	movf	___xxtofl@arg,w
  3264  018E  00F0               	movwf	?___xxtofl
  3265  018F                     l672:	
  3266  018F  0008               	return
  3267  0190                     __end_of___xxtofl:	
  3268                           
  3269                           	psect	text15
  3270  005A                     __ptext15:	
  3271 ;; *************** function ___fltol *****************
  3272 ;; Defined at:
  3273 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  3274 ;; Parameters:    Size  Location     Type
  3275 ;;  f1              4   26[BANK0 ] unsigned char 
  3276 ;; Auto vars:     Size  Location     Type
  3277 ;;  exp1            1   36[BANK0 ] unsigned char 
  3278 ;;  sign1           1   35[BANK0 ] unsigned char 
  3279 ;; Return value:  Size  Location     Type
  3280 ;;                  4   26[BANK0 ] long 
  3281 ;; Registers used:
  3282 ;;		wreg, status,2, status,0
  3283 ;; Tracked objects:
  3284 ;;		On entry : 0/0
  3285 ;;		On exit  : 0/0
  3286 ;;		Unchanged: 0/0
  3287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3288 ;;      Params:         0       4       0       0       0
  3289 ;;      Locals:         0       2       0       0       0
  3290 ;;      Temps:          0       5       0       0       0
  3291 ;;      Totals:         0      11       0       0       0
  3292 ;;Total ram usage:       11 bytes
  3293 ;; Hardware stack levels used:    1
  3294 ;; This function calls:
  3295 ;;		Nothing
  3296 ;; This function is called by:
  3297 ;;		_ADC
  3298 ;; This function uses a non-reentrant model
  3299 ;;
  3300                           
  3301                           
  3302                           ;psect for function ___fltol
  3303  005A                     ___fltol:	
  3304  005A                     l1774:	
  3305                           ;incstack = 0
  3306                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3307                           
  3308  005A  1003               	clrc
  3309  005B  1283               	bcf	3,5	;RP0=0, select bank0
  3310  005C  1303               	bcf	3,6	;RP1=0, select bank0
  3311  005D  0D3C               	rlf	___fltol@f1+2,w
  3312  005E  0D3D               	rlf	___fltol@f1+3,w
  3313  005F  00BE               	movwf	??___fltol
  3314  0060  083E               	movf	??___fltol,w
  3315  0061  00C4               	movwf	___fltol@exp1
  3316  0062  0844               	movf	___fltol@exp1,w
  3317  0063  1D03               	btfss	3,2
  3318  0064  2866               	goto	u1811
  3319  0065  2867               	goto	u1810
  3320  0066                     u1811:	
  3321  0066  2870               	goto	l1780
  3322  0067                     u1810:	
  3323  0067                     l1776:	
  3324  0067  3000               	movlw	0
  3325  0068  00BD               	movwf	?___fltol+3
  3326  0069  3000               	movlw	0
  3327  006A  00BC               	movwf	?___fltol+2
  3328  006B  3000               	movlw	0
  3329  006C  00BB               	movwf	?___fltol+1
  3330  006D  3000               	movlw	0
  3331  006E  00BA               	movwf	?___fltol
  3332  006F  28D5               	goto	l429
  3333  0070                     l1780:	
  3334  0070  083A               	movf	___fltol@f1,w
  3335  0071  00BE               	movwf	??___fltol
  3336  0072  083B               	movf	___fltol@f1+1,w
  3337  0073  00BF               	movwf	??___fltol+1
  3338  0074  083C               	movf	___fltol@f1+2,w
  3339  0075  00C0               	movwf	??___fltol+2
  3340  0076  083D               	movf	___fltol@f1+3,w
  3341  0077  00C1               	movwf	??___fltol+3
  3342  0078  301F               	movlw	31
  3343  0079                     u1825:	
  3344  0079  1003               	clrc
  3345  007A  0CC1               	rrf	??___fltol+3,f
  3346  007B  0CC0               	rrf	??___fltol+2,f
  3347  007C  0CBF               	rrf	??___fltol+1,f
  3348  007D  0CBE               	rrf	??___fltol,f
  3349  007E                     u1820:	
  3350  007E  3EFF               	addlw	-1
  3351  007F  1D03               	skipz
  3352  0080  2879               	goto	u1825
  3353  0081  083E               	movf	??___fltol,w
  3354  0082  00C2               	movwf	??___fltol+4
  3355  0083  0842               	movf	??___fltol+4,w
  3356  0084  00C3               	movwf	___fltol@sign1
  3357  0085                     l1782:	
  3358  0085  17BC               	bsf	___fltol@f1+2,7
  3359  0086                     l1784:	
  3360  0086  30FF               	movlw	255
  3361  0087  05BA               	andwf	___fltol@f1,f
  3362  0088  30FF               	movlw	255
  3363  0089  05BB               	andwf	___fltol@f1+1,f
  3364  008A  30FF               	movlw	255
  3365  008B  05BC               	andwf	___fltol@f1+2,f
  3366  008C  3000               	movlw	0
  3367  008D  05BD               	andwf	___fltol@f1+3,f
  3368  008E                     l1786:	
  3369  008E  3096               	movlw	150
  3370  008F  02C4               	subwf	___fltol@exp1,f
  3371  0090                     l1788:	
  3372  0090  1FC4               	btfss	___fltol@exp1,7
  3373  0091  2893               	goto	u1831
  3374  0092  2894               	goto	u1830
  3375  0093                     u1831:	
  3376  0093  28AE               	goto	l1798
  3377  0094                     u1830:	
  3378  0094                     l1790:	
  3379  0094  0844               	movf	___fltol@exp1,w
  3380  0095  3A80               	xorlw	128
  3381  0096  3E97               	addlw	151
  3382  0097  1803               	skipnc
  3383  0098  289A               	goto	u1841
  3384  0099  289B               	goto	u1840
  3385  009A                     u1841:	
  3386  009A  289C               	goto	l1796
  3387  009B                     u1840:	
  3388  009B  2867               	goto	l1776
  3389  009C                     l1796:	
  3390  009C  3001               	movlw	1
  3391  009D                     u1855:	
  3392  009D  1003               	clrc
  3393  009E  0CBD               	rrf	___fltol@f1+3,f
  3394  009F  0CBC               	rrf	___fltol@f1+2,f
  3395  00A0  0CBB               	rrf	___fltol@f1+1,f
  3396  00A1  0CBA               	rrf	___fltol@f1,f
  3397  00A2  3EFF               	addlw	-1
  3398  00A3  1D03               	skipz
  3399  00A4  289D               	goto	u1855
  3400  00A5  3001               	movlw	1
  3401  00A6  00BE               	movwf	??___fltol
  3402  00A7  083E               	movf	??___fltol,w
  3403  00A8  07C4               	addwf	___fltol@exp1,f
  3404  00A9  1D03               	btfss	3,2
  3405  00AA  28AC               	goto	u1861
  3406  00AB  28AD               	goto	u1860
  3407  00AC                     u1861:	
  3408  00AC  289C               	goto	l1796
  3409  00AD                     u1860:	
  3410  00AD  28C5               	goto	l1806
  3411  00AE                     l1798:	
  3412  00AE  3020               	movlw	32
  3413  00AF  0244               	subwf	___fltol@exp1,w
  3414  00B0  1C03               	skipc
  3415  00B1  28B3               	goto	u1871
  3416  00B2  28B4               	goto	u1870
  3417  00B3                     u1871:	
  3418  00B3  28C0               	goto	l436
  3419  00B4                     u1870:	
  3420  00B4  2867               	goto	l1776
  3421  00B5                     l1804:	
  3422  00B5  3001               	movlw	1
  3423  00B6  00BE               	movwf	??___fltol
  3424  00B7                     u1885:	
  3425  00B7  1003               	clrc
  3426  00B8  0DBA               	rlf	___fltol@f1,f
  3427  00B9  0DBB               	rlf	___fltol@f1+1,f
  3428  00BA  0DBC               	rlf	___fltol@f1+2,f
  3429  00BB  0DBD               	rlf	___fltol@f1+3,f
  3430  00BC  0BBE               	decfsz	??___fltol,f
  3431  00BD  28B7               	goto	u1885
  3432  00BE  3001               	movlw	1
  3433  00BF  02C4               	subwf	___fltol@exp1,f
  3434  00C0                     l436:	
  3435  00C0  0844               	movf	___fltol@exp1,w
  3436  00C1  1D03               	btfss	3,2
  3437  00C2  28C4               	goto	u1891
  3438  00C3  28C5               	goto	u1890
  3439  00C4                     u1891:	
  3440  00C4  28B5               	goto	l1804
  3441  00C5                     u1890:	
  3442  00C5                     l1806:	
  3443  00C5  0843               	movf	___fltol@sign1,w
  3444  00C6  1903               	btfsc	3,2
  3445  00C7  28C9               	goto	u1901
  3446  00C8  28CA               	goto	u1900
  3447  00C9                     u1901:	
  3448  00C9  28D5               	goto	l439
  3449  00CA                     u1900:	
  3450  00CA                     l1808:	
  3451  00CA  09BA               	comf	___fltol@f1,f
  3452  00CB  09BB               	comf	___fltol@f1+1,f
  3453  00CC  09BC               	comf	___fltol@f1+2,f
  3454  00CD  09BD               	comf	___fltol@f1+3,f
  3455  00CE  0ABA               	incf	___fltol@f1,f
  3456  00CF  1903               	skipnz
  3457  00D0  0ABB               	incf	___fltol@f1+1,f
  3458  00D1  1903               	skipnz
  3459  00D2  0ABC               	incf	___fltol@f1+2,f
  3460  00D3  1903               	skipnz
  3461  00D4  0ABD               	incf	___fltol@f1+3,f
  3462  00D5                     l439:	
  3463  00D5                     l429:	
  3464  00D5  0008               	return
  3465  00D6                     __end_of___fltol:	
  3466                           
  3467                           	psect	text16
  3468  048A                     __ptext16:	
  3469 ;; *************** function ___flmul *****************
  3470 ;; Defined at:
  3471 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  3472 ;; Parameters:    Size  Location     Type
  3473 ;;  b               4    0[BANK0 ] long 
  3474 ;;  a               4    4[BANK0 ] long 
  3475 ;; Auto vars:     Size  Location     Type
  3476 ;;  prod            4   20[BANK0 ] struct .
  3477 ;;  grs             4   14[BANK0 ] unsigned long 
  3478 ;;  temp            2   24[BANK0 ] struct .
  3479 ;;  bexp            1   19[BANK0 ] unsigned char 
  3480 ;;  aexp            1   18[BANK0 ] unsigned char 
  3481 ;;  sign            1   13[BANK0 ] unsigned char 
  3482 ;; Return value:  Size  Location     Type
  3483 ;;                  4    0[BANK0 ] unsigned char 
  3484 ;; Registers used:
  3485 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3486 ;; Tracked objects:
  3487 ;;		On entry : 0/0
  3488 ;;		On exit  : 0/0
  3489 ;;		Unchanged: 0/0
  3490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3491 ;;      Params:         0       8       0       0       0
  3492 ;;      Locals:         0      13       0       0       0
  3493 ;;      Temps:          0       5       0       0       0
  3494 ;;      Totals:         0      26       0       0       0
  3495 ;;Total ram usage:       26 bytes
  3496 ;; Hardware stack levels used:    1
  3497 ;; Hardware stack levels required when called:    1
  3498 ;; This function calls:
  3499 ;;		__Umul8_16
  3500 ;; This function is called by:
  3501 ;;		_ADC
  3502 ;; This function uses a non-reentrant model
  3503 ;;
  3504                           
  3505                           
  3506                           ;psect for function ___flmul
  3507  048A                     ___flmul:	
  3508  048A                     l1952:	
  3509                           ;incstack = 0
  3510                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3511                           
  3512  048A  1283               	bcf	3,5	;RP0=0, select bank0
  3513  048B  1303               	bcf	3,6	;RP1=0, select bank0
  3514  048C  0823               	movf	___flmul@b+3,w
  3515  048D  3980               	andlw	128
  3516  048E  00A8               	movwf	??___flmul
  3517  048F  0828               	movf	??___flmul,w
  3518  0490  00AD               	movwf	___flmul@sign
  3519  0491                     l1954:	
  3520  0491  0823               	movf	___flmul@b+3,w
  3521  0492  00A8               	movwf	??___flmul
  3522  0493  0728               	addwf	??___flmul,w
  3523  0494  00A9               	movwf	??___flmul+1
  3524  0495  0829               	movf	??___flmul+1,w
  3525  0496  00B3               	movwf	___flmul@bexp
  3526  0497                     l1956:	
  3527  0497  1FA2               	btfss	___flmul@b+2,7
  3528  0498  2C9A               	goto	u2201
  3529  0499  2C9B               	goto	u2200
  3530  049A                     u2201:	
  3531  049A  2C9C               	goto	l1960
  3532  049B                     u2200:	
  3533  049B                     l1958:	
  3534  049B  1433               	bsf	___flmul@bexp,0
  3535  049C                     l1960:	
  3536  049C  0833               	movf	___flmul@bexp,w
  3537  049D  1903               	btfsc	3,2
  3538  049E  2CA0               	goto	u2211
  3539  049F  2CA1               	goto	u2210
  3540  04A0                     u2211:	
  3541  04A0  2CB0               	goto	l1968
  3542  04A1                     u2210:	
  3543  04A1                     l1962:	
  3544  04A1  0A33               	incf	___flmul@bexp,w
  3545  04A2  1D03               	btfss	3,2
  3546  04A3  2CA5               	goto	u2221
  3547  04A4  2CA6               	goto	u2220
  3548  04A5                     u2221:	
  3549  04A5  2CAE               	goto	l1966
  3550  04A6                     u2220:	
  3551  04A6                     l1964:	
  3552  04A6  3000               	movlw	0
  3553  04A7  00A3               	movwf	___flmul@b+3
  3554  04A8  3000               	movlw	0
  3555  04A9  00A2               	movwf	___flmul@b+2
  3556  04AA  3000               	movlw	0
  3557  04AB  00A1               	movwf	___flmul@b+1
  3558  04AC  3000               	movlw	0
  3559  04AD  00A0               	movwf	___flmul@b
  3560  04AE                     l1966:	
  3561  04AE  17A2               	bsf	___flmul@b+2,7
  3562  04AF  2CB8               	goto	l1970
  3563  04B0                     l1968:	
  3564  04B0  3000               	movlw	0
  3565  04B1  00A3               	movwf	___flmul@b+3
  3566  04B2  3000               	movlw	0
  3567  04B3  00A2               	movwf	___flmul@b+2
  3568  04B4  3000               	movlw	0
  3569  04B5  00A1               	movwf	___flmul@b+1
  3570  04B6  3000               	movlw	0
  3571  04B7  00A0               	movwf	___flmul@b
  3572  04B8                     l1970:	
  3573  04B8  0827               	movf	___flmul@a+3,w
  3574  04B9  3980               	andlw	128
  3575  04BA  00A8               	movwf	??___flmul
  3576  04BB  0828               	movf	??___flmul,w
  3577  04BC  06AD               	xorwf	___flmul@sign,f
  3578  04BD                     l1972:	
  3579  04BD  0827               	movf	___flmul@a+3,w
  3580  04BE  00A8               	movwf	??___flmul
  3581  04BF  0728               	addwf	??___flmul,w
  3582  04C0  00A9               	movwf	??___flmul+1
  3583  04C1  0829               	movf	??___flmul+1,w
  3584  04C2  00B2               	movwf	___flmul@aexp
  3585  04C3                     l1974:	
  3586  04C3  1FA6               	btfss	___flmul@a+2,7
  3587  04C4  2CC6               	goto	u2231
  3588  04C5  2CC7               	goto	u2230
  3589  04C6                     u2231:	
  3590  04C6  2CC8               	goto	l1978
  3591  04C7                     u2230:	
  3592  04C7                     l1976:	
  3593  04C7  1432               	bsf	___flmul@aexp,0
  3594  04C8                     l1978:	
  3595  04C8  0832               	movf	___flmul@aexp,w
  3596  04C9  1903               	btfsc	3,2
  3597  04CA  2CCC               	goto	u2241
  3598  04CB  2CCD               	goto	u2240
  3599  04CC                     u2241:	
  3600  04CC  2CDC               	goto	l1986
  3601  04CD                     u2240:	
  3602  04CD                     l1980:	
  3603  04CD  0A32               	incf	___flmul@aexp,w
  3604  04CE  1D03               	btfss	3,2
  3605  04CF  2CD1               	goto	u2251
  3606  04D0  2CD2               	goto	u2250
  3607  04D1                     u2251:	
  3608  04D1  2CDA               	goto	l1984
  3609  04D2                     u2250:	
  3610  04D2                     l1982:	
  3611  04D2  3000               	movlw	0
  3612  04D3  00A7               	movwf	___flmul@a+3
  3613  04D4  3000               	movlw	0
  3614  04D5  00A6               	movwf	___flmul@a+2
  3615  04D6  3000               	movlw	0
  3616  04D7  00A5               	movwf	___flmul@a+1
  3617  04D8  3000               	movlw	0
  3618  04D9  00A4               	movwf	___flmul@a
  3619  04DA                     l1984:	
  3620  04DA  17A6               	bsf	___flmul@a+2,7
  3621  04DB  2CE4               	goto	l1988
  3622  04DC                     l1986:	
  3623  04DC  3000               	movlw	0
  3624  04DD  00A7               	movwf	___flmul@a+3
  3625  04DE  3000               	movlw	0
  3626  04DF  00A6               	movwf	___flmul@a+2
  3627  04E0  3000               	movlw	0
  3628  04E1  00A5               	movwf	___flmul@a+1
  3629  04E2  3000               	movlw	0
  3630  04E3  00A4               	movwf	___flmul@a
  3631  04E4                     l1988:	
  3632  04E4  0832               	movf	___flmul@aexp,w
  3633  04E5  1903               	btfsc	3,2
  3634  04E6  2CE8               	goto	u2261
  3635  04E7  2CE9               	goto	u2260
  3636  04E8                     u2261:	
  3637  04E8  2CEE               	goto	l1992
  3638  04E9                     u2260:	
  3639  04E9                     l1990:	
  3640  04E9  0833               	movf	___flmul@bexp,w
  3641  04EA  1D03               	btfss	3,2
  3642  04EB  2CED               	goto	u2271
  3643  04EC  2CEE               	goto	u2270
  3644  04ED                     u2271:	
  3645  04ED  2CF7               	goto	l1996
  3646  04EE                     u2270:	
  3647  04EE                     l1992:	
  3648  04EE  3000               	movlw	0
  3649  04EF  00A3               	movwf	?___flmul+3
  3650  04F0  3000               	movlw	0
  3651  04F1  00A2               	movwf	?___flmul+2
  3652  04F2  3000               	movlw	0
  3653  04F3  00A1               	movwf	?___flmul+1
  3654  04F4  3000               	movlw	0
  3655  04F5  00A0               	movwf	?___flmul
  3656  04F6  2FEA               	goto	l632
  3657  04F7                     l1996:	
  3658  04F7  0820               	movf	___flmul@b,w
  3659  04F8  00A8               	movwf	??___flmul
  3660  04F9  0828               	movf	??___flmul,w
  3661  04FA  00F0               	movwf	__Umul8_16@multiplicand
  3662  04FB  0826               	movf	___flmul@a+2,w
  3663  04FC  120A  158A  2410  120A  118A  	fcall	__Umul8_16
  3664  0501  0871               	movf	?__Umul8_16+1,w
  3665  0502  1283               	bcf	3,5	;RP0=0, select bank0
  3666  0503  1303               	bcf	3,6	;RP1=0, select bank0
  3667  0504  00B9               	movwf	___flmul@temp+1
  3668  0505  0870               	movf	?__Umul8_16,w
  3669  0506  00B8               	movwf	___flmul@temp
  3670  0507                     l1998:	
  3671  0507  0838               	movf	___flmul@temp,w
  3672  0508  00A8               	movwf	??___flmul
  3673  0509  01A9               	clrf	??___flmul+1
  3674  050A  01AA               	clrf	??___flmul+2
  3675  050B  01AB               	clrf	??___flmul+3
  3676  050C  082B               	movf	??___flmul+3,w
  3677  050D  00B1               	movwf	___flmul@grs+3
  3678  050E  082A               	movf	??___flmul+2,w
  3679  050F  00B0               	movwf	___flmul@grs+2
  3680  0510  0829               	movf	??___flmul+1,w
  3681  0511  00AF               	movwf	___flmul@grs+1
  3682  0512  0828               	movf	??___flmul,w
  3683  0513  00AE               	movwf	___flmul@grs
  3684  0514                     l2000:	
  3685  0514  0839               	movf	___flmul@temp+1,w
  3686  0515  00A8               	movwf	??___flmul
  3687  0516  01A9               	clrf	??___flmul+1
  3688  0517  01AA               	clrf	??___flmul+2
  3689  0518  01AB               	clrf	??___flmul+3
  3690  0519  082B               	movf	??___flmul+3,w
  3691  051A  00B7               	movwf	___flmul@prod+3
  3692  051B  082A               	movf	??___flmul+2,w
  3693  051C  00B6               	movwf	___flmul@prod+2
  3694  051D  0829               	movf	??___flmul+1,w
  3695  051E  00B5               	movwf	___flmul@prod+1
  3696  051F  0828               	movf	??___flmul,w
  3697  0520  00B4               	movwf	___flmul@prod
  3698  0521  0821               	movf	___flmul@b+1,w
  3699  0522  00A8               	movwf	??___flmul
  3700  0523  0828               	movf	??___flmul,w
  3701  0524  00F0               	movwf	__Umul8_16@multiplicand
  3702  0525  0825               	movf	___flmul@a+1,w
  3703  0526  120A  158A  2410  120A  118A  	fcall	__Umul8_16
  3704  052B  0871               	movf	?__Umul8_16+1,w
  3705  052C  1283               	bcf	3,5	;RP0=0, select bank0
  3706  052D  1303               	bcf	3,6	;RP1=0, select bank0
  3707  052E  00B9               	movwf	___flmul@temp+1
  3708  052F  0870               	movf	?__Umul8_16,w
  3709  0530  00B8               	movwf	___flmul@temp
  3710  0531                     l2002:	
  3711  0531  0838               	movf	___flmul@temp,w
  3712  0532  00A8               	movwf	??___flmul
  3713  0533  01A9               	clrf	??___flmul+1
  3714  0534  01AA               	clrf	??___flmul+2
  3715  0535  01AB               	clrf	??___flmul+3
  3716  0536  0828               	movf	??___flmul,w
  3717  0537  07AE               	addwf	___flmul@grs,f
  3718  0538  0829               	movf	??___flmul+1,w
  3719  0539  1103               	clrz
  3720  053A  1803               	skipnc
  3721  053B  3E01               	addlw	1
  3722  053C  1903               	skipnz
  3723  053D  2D3F               	goto	u2281
  3724  053E  07AF               	addwf	___flmul@grs+1,f
  3725  053F                     u2281:	
  3726  053F  082A               	movf	??___flmul+2,w
  3727  0540  1103               	clrz
  3728  0541  1803               	skipnc
  3729  0542  3E01               	addlw	1
  3730  0543  1903               	skipnz
  3731  0544  2D46               	goto	u2282
  3732  0545  07B0               	addwf	___flmul@grs+2,f
  3733  0546                     u2282:	
  3734  0546  082B               	movf	??___flmul+3,w
  3735  0547  1103               	clrz
  3736  0548  1803               	skipnc
  3737  0549  3E01               	addlw	1
  3738  054A  1903               	skipnz
  3739  054B  2D4D               	goto	u2283
  3740  054C  07B1               	addwf	___flmul@grs+3,f
  3741  054D                     u2283:	
  3742  054D                     l2004:	
  3743  054D  0839               	movf	___flmul@temp+1,w
  3744  054E  00A8               	movwf	??___flmul
  3745  054F  01A9               	clrf	??___flmul+1
  3746  0550  01AA               	clrf	??___flmul+2
  3747  0551  01AB               	clrf	??___flmul+3
  3748  0552  0828               	movf	??___flmul,w
  3749  0553  07B4               	addwf	___flmul@prod,f
  3750  0554  0829               	movf	??___flmul+1,w
  3751  0555  1103               	clrz
  3752  0556  1803               	skipnc
  3753  0557  3E01               	addlw	1
  3754  0558  1903               	skipnz
  3755  0559  2D5B               	goto	u2291
  3756  055A  07B5               	addwf	___flmul@prod+1,f
  3757  055B                     u2291:	
  3758  055B  082A               	movf	??___flmul+2,w
  3759  055C  1103               	clrz
  3760  055D  1803               	skipnc
  3761  055E  3E01               	addlw	1
  3762  055F  1903               	skipnz
  3763  0560  2D62               	goto	u2292
  3764  0561  07B6               	addwf	___flmul@prod+2,f
  3765  0562                     u2292:	
  3766  0562  082B               	movf	??___flmul+3,w
  3767  0563  1103               	clrz
  3768  0564  1803               	skipnc
  3769  0565  3E01               	addlw	1
  3770  0566  1903               	skipnz
  3771  0567  2D69               	goto	u2293
  3772  0568  07B7               	addwf	___flmul@prod+3,f
  3773  0569                     u2293:	
